,actual,prediction
0,9462.0,9795.651988919108
1,20686.0,21656.604580498864
2,12013.0,13376.974231641378
3,9236.0,10011.62464962229
4,13103.0,15561.45648378192
5,30803.0,29281.18537414966
6,42332.0,33163.37793040293
7,3827.0,5252.986279773929
8,6692.0,7854.395587502768
9,3370.0,4503.756713230524
10,5364.0,5971.93576814059
11,4939.0,5842.7571812469805
12,22002.0,23681.176536875824
13,4838.0,6445.7947143842075
14,15435.0,19509.519433106576
15,42348.0,42974.94962923216
16,26373.0,24091.9634484127
17,21339.0,16407.21878704264
18,6289.0,6314.424320611897
19,42414.0,42283.5127302072
20,39354.0,40692.75447650511
21,37493.0,32058.55848739496
22,7701.0,10478.91745381939
23,48192.0,47614.577619047624
24,12000.0,14219.907808367947
25,5413.0,6225.928774827031
26,7775.0,9479.334144361297
27,12517.0,11767.387302558553
28,3525.0,4130.825117482081
29,3587.0,3673.972331973938
30,6581.0,5037.144286961993
31,8138.0,7736.9105896398105
32,13095.0,15074.564420289858
33,47062.0,46071.80376775271
34,21549.0,23788.554645593875
35,49973.0,55095.485714285714
36,16170.0,16205.23760975739
37,16573.0,15837.150662769407
38,25022.0,27758.63716881
39,16909.0,21974.493911564623
40,15266.0,17134.749317787315
41,29665.0,26002.49125075843
42,19784.0,18928.23877117362
43,60833.0,61060.59480519481
44,47079.0,48373.70546431013
45,29898.0,28725.99290649826
46,5628.0,5635.76673931493
47,9842.0,10501.713591551295
48,37824.0,41144.64056998557
49,13334.0,10369.424698186967
50,5024.0,6220.435124248287
51,4383.0,12123.020815259559
52,10010.0,9859.058830477004
53,44106.0,41012.11343537414
54,75628.0,59722.44871794871
55,15324.0,16033.146358191498
56,36524.0,32230.320289855077
57,19251.0,20209.78404153908
58,60344.0,51225.01904761904
59,36576.0,39658.439311783455
60,48779.0,49539.74285714285
61,30448.0,22440.113143714967
62,24940.0,26011.988380241575
63,54393.0,56374.6448051948
64,38963.0,36883.40395485467
65,8981.0,10234.222820136214
66,5657.0,7377.775908235799
67,4987.0,5855.963542702314
68,56072.0,50092.76730769231
69,23663.0,20283.546671877622
70,6063.0,7112.414498151951
71,10284.0,13093.867087706874
72,39896.0,47329.847431077695
73,10039.0,11588.79995203087
74,23988.0,26896.81557823129
75,3678.0,5288.6386137383915
76,53980.0,58765.53647186147
77,32101.0,28048.06517237664
78,17513.0,30826.919918222055
79,12031.0,13162.146591173052
80,33959.0,34940.51500217224
81,39300.0,32190.87009522224
82,20514.0,24629.229289069324
83,18326.0,17405.04224984186
84,28930.0,27875.353344671206
85,10082.0,10156.87687445491
86,8154.0,9966.648819930067
87,32723.0,35690.34835313623
88,18683.0,18548.048921051144
89,26482.0,27505.808929444935
90,1217.0,2070.9824829931977
91,13026.0,13703.253481629043
92,79199.0,74106.45194805195
93,34970.0,34801.61872375418
94,41294.0,43039.30024786498
95,11154.0,13566.967619047618
96,8262.0,8606.087018140588
97,21533.0,23288.18693615908
98,9252.0,8267.448471154701
99,12119.0,10116.763848343686
100,20577.0,18519.802868837513
101,9851.0,10198.507718020415
102,15596.0,17179.78865676594
103,24665.0,23486.457476281477
104,13943.0,13869.615222071438
105,9253.0,10967.93536283333
106,23581.0,24994.140432900436
107,92768.0,108507.78571428571
108,24952.0,26351.452895700793
109,36179.0,40207.014285714286
110,6499.0,7236.99101538592
111,3875.0,5457.14890048104
112,5788.0,5570.630616536468
113,39537.0,34114.10612083294
114,32105.0,35214.20896387829
115,2204.0,2343.5548209344347
116,33534.0,34984.62404712791
117,4544.0,5191.646393973806
118,9022.0,8443.776120261715
119,51185.0,49481.753067897014
120,11068.0,12187.849469307936
121,6630.0,5810.247258169712
122,8465.0,11016.453473734686
123,22527.0,25477.531606488752
124,33734.0,35373.90472619048
125,5382.0,6886.4256557269155
126,28493.0,25152.35360766355
127,6624.0,5948.019229414018
128,1552.0,2681.2677204773017
129,2555.0,4734.540279730364
130,16945.0,16374.40647517803
131,22059.0,23099.06378117914
132,13139.0,15410.127694025921
133,35928.0,38146.067860525385
134,25495.0,25875.55940781441
135,16180.0,21695.614725829728
136,17186.0,17198.256561834773
137,61747.0,61199.200476190475
138,16360.0,13924.586428459628
139,48897.0,39791.291791686584
140,12267.0,14838.160228805013
141,4127.0,6576.7242100563535
142,25318.0,21331.81564957472
143,5892.0,6579.7839162623095
144,8886.0,10829.284240679957
145,10576.0,10968.893914890665
146,4892.0,6008.023097171624
147,4043.0,5555.986998350855
148,3018.0,3715.1713757988045
149,53258.0,46278.58516483517
150,32159.0,33378.81005919504
151,4115.0,5901.4352775201505
152,14192.0,12821.43803856624
153,13840.0,22522.02612244898
154,9243.0,7539.0959563586475
155,48084.0,41796.83619047619
156,8062.0,8034.678359459726
157,45673.0,44038.485994553695
158,15379.0,17501.74080498866
159,8411.0,7572.264206566846
160,10898.0,9554.016167800455
161,26330.0,27979.217649995484
162,41193.0,35635.63011904762
163,21805.0,24649.64679094715
164,37609.0,39248.95880952381
165,14361.0,15076.011861471861
166,3545.0,4488.294839555536
167,55231.0,50756.44929292928
168,17808.0,17498.12258393313
169,13422.0,14841.231704241898
170,22012.0,15867.101304208973
171,13144.0,15683.391138886993
172,28186.0,28873.494452399427
173,3025.0,3993.257730784455
174,13777.0,12852.35488955489
175,8129.0,7077.473864661966
176,24121.0,23514.544503227866
177,34519.0,36985.87477300143
178,11516.0,12642.193534330578
179,12454.0,11240.465749677594
180,8645.0,9998.888064453304
181,1552.0,3327.1162026136303
182,67697.0,58294.91229589124
183,19137.0,17919.449541446345
184,12340.0,12624.83117146006
185,37428.0,36297.710169750884
186,54259.0,49374.08571428571
187,30383.0,29244.87646476676
188,5257.0,5222.569186054962
189,7091.0,8796.990141602995
190,35399.0,32977.761574680655
191,2597.0,3704.1530882865964
192,24732.0,27015.869258370014
193,28766.0,28355.813809568786
194,185960.0,159864.0
195,17659.0,18603.64321605565
196,36534.0,34336.27254644166
197,7003.0,9118.13966122523
198,9976.0,10013.595358091483
199,17324.0,14115.790987328388
200,8651.0,7595.142912999298
201,66629.0,71823.55714285714
202,59815.0,56211.07071428571
203,14044.0,16328.427936507938
204,6563.0,6440.664792628107
205,25019.0,27823.307936507936
206,18071.0,16895.328369056577
207,7260.0,8006.10323224518
208,15458.0,13345.753210613359
209,21213.0,18544.396629505758
210,44722.0,44404.02409774436
211,2811.0,3499.5266169567058
212,7259.0,8698.726571798883
213,18037.0,22059.96501133787
214,6760.0,7206.720262396334
215,10785.0,12644.138920068028
216,23309.0,26989.532813852813
217,19887.0,21457.1157704597
218,7839.0,8301.365079563988
219,64020.0,62434.5081632653
220,23271.0,36667.99591836735
221,7102.0,7869.306211835968
